0010101001100101111100111101111011100010100111000001111101010101 0010001000101011100100111010100000010011011100010111011011100000 0010010111001000100110000111110011101111111010100111000010100001
0110101001011011001001101010010100010000111100111000001110001111 1100110010101000101111110001111110000010101110010001011101111100 1101110111011110000011101000001001010011001100110011001001000000
0011100111101110011100111111000101100110010000010100001110011000 1100011100000001011111111110010001111110001000001101110101100111 1100110110100000010101001111000110000110110000001001101000011000
0111001011001000110000001110110000011001011000101000110011010010 1100001111010100110100101000110001001010000000000110011110011000 1110101111001000100110001111111110111000011000110010011110000010
0010010111001000100110000111110011101111111010100111000010100001 1101110111011110000011101000001001010011001100110011001001000000 1100110110100000010101001111000110000110110000001001101000011000 1110101111001000100110001111111110111000011000110010011110000010 
1011100110111111001000010010110010110101110001101011101000000001 0101010110010110011010000111110101110011110011101111011110000100 0001110010001110011000011001010110111010111000000111000101000000 1100000101101000000110000000111111110010011000110111101100110010 
0100110110110110101010101101110001111011101000100000010001100001 1100110101001110110000100111100010010011011010011011110011001000 0110101101111100011011100011100111101110000000000100100001101000 1001011100001000100110000001111100101100011000111100111111100010 
1110000110101101001100111000110001000001011111100100111011000001 0100010100000110000111000111001110110011000001001000000100001100 1011101001101010011110111101110100100010001000000001111110010000 0110110110101000000110000010111101100110011000110010001110010010 
0111010110100100101111000011110000000111010110101001100000100001 1011110110111110011101100110111011010011100111110100011001010000 0000100101011000100010001000000101010110010000001111011010111000 0100001101001000100110000011111110100000011000110111011101000010 
0000100110011011010001011110110011001101001101101110001010000001 0011010101110110110100000110100111110011001110100000101110010100 0101100001000110100101010010010110001010011000001100110111100000 0001100111101000000110000100111111011010011000111100101111110010 
1001110110010010110011101001110010010011000100100010110011100001 1010110100101110001010100110010000010011110101011101000011011000 1010011100110100101000101100100110111110100000001010010000001000 1110111110001000100110000101111100010100011000110001111110100010 
0011000110001001010101110100110001011001111011100111011001000001 0010010111100110100001000101111100110011011100001001010100011100 1111011000100010101011110110110111110010101000000111101100110000 1100010100101000000110000110111101001110011000110111001101010010 
1100010110000000111000001111110000011111110010101100000010100001 1001110110011110110111100101101001010011000010110101101001100000 0100010100010000101111000001000100100110110000000101001001011000 1001101111001000100110000111111110001000011000111100011100000010 
0101100101110111011010011010110011100101101001100000101000000001 0001010101010110001110000101010101110011101001100001111110100100 1001010011111110110010011011010101011010111000000010100110000000 0111000101101000000110001000111111000010011000110001101110110010 
1110110101101110111100100101110010101011100000100101010001100001 1000110100001110100100100101000010010011010000011110010011101000 1110001111101100110101100101100110001110000000000000000010101000 0100011100001000100110001001111111111100011000110110111101100010 
1000000101100101011110110000110001110001010111101001111011000001 0000010111000110111011000100101110110011110111001010100100101100 0011001011011010111000111111110111000010001000001101011111010000 0001110110101000000110001010111100110110011000111100001100010010 
0001010101011100000001001011110000110111001110101110100000100001 0111110101111110010001100100011011010011011101110110111001110000 1000000111001000111100001010000111110110010000001010111011111000 1111001101001000100110001011111101110000011000110001011111000010 
1010100101010011100011010110110011111101000101100011001010000001 1111010100110110101000000100000111110011000100100011001110110100 1101000010110110111111010100010100101010011000001000010100100000 1100100111101000000110001100111110101010011000110110101101110010 
0011110101001010000101100001110011000011111100100111110011100001 0110110111101110111110100011110000010011101011011111100011111000 0001111110100100000010101110100101011110100000000101110001001000 1001111110001000100110001101111111100100011000111011111100100010 
1101000101000001100111111100110010001001110011101100011001000001 1110010110100110010101000011011100110011010010001011110100111100 0110111010010010000101111000110110010010101000000011001101110000 0111010100101000000110001110111100011110011000110001001111010010 
